

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Sat Aug 19 22:14:00 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F882
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 1.42
  2075                           
  2076                           ; Switch size 1, requested type "space"
  2077                           ; Number of cases is 1, Range of values is 128 to 128
  2078                           ; switch strategies available:
  2079                           ; Name         Instructions Cycles
  2080                           ; simple_byte            4     3 (average)
  2081                           ; direct_byte           10     9 (fixed)
  2082                           ; jumptable            263     9 (fixed)
  2083                           ;	Chosen strategy is simple_byte
  2084  0230  083D               	movf	USARTInit@baud_rate,w
  2085  0231  3A80               	xorlw	128	; case 128
  2086  0232  1903               	skipnz
  2087  0233  2A15               	goto	l1646
  2088  0234  2A44               	goto	l74
  2089  0235                     l2034:	
  2090                           
  2091                           ; Switch size 1, requested type "space"
  2092                           ; Number of cases is 1, Range of values is 0 to 0
  2093                           ; switch strategies available:
  2094                           ; Name         Instructions Cycles
  2095                           ; simple_byte            4     3 (average)
  2096                           ; direct_byte            7     6 (fixed)
  2097                           ; jumptable            260     6 (fixed)
  2098                           ;	Chosen strategy is simple_byte
  2099  0235  083D               	movf	USARTInit@baud_rate,w
  2100  0236  3A00               	xorlw	0	; case 0
  2101  0237  1903               	skipnz
  2102  0238  2A17               	goto	l1648
  2103  0239  2A44               	goto	l74
  2104  023A                     l2036:	
  2105                           
  2106                           ; Switch size 1, requested type "space"
  2107                           ; Number of cases is 1, Range of values is 128 to 128
  2108                           ; switch strategies available:
  2109                           ; Name         Instructions Cycles
  2110                           ; simple_byte            4     3 (average)
  2111                           ; direct_byte           10     9 (fixed)
  2112                           ; jumptable            263     9 (fixed)
  2113                           ;	Chosen strategy is simple_byte
  2114  023A  083D               	movf	USARTInit@baud_rate,w
  2115  023B  3A80               	xorlw	128	; case 128
  2116  023C  1903               	skipnz
  2117  023D  2A19               	goto	l1650
  2118  023E  2A44               	goto	l74
  2119  023F                     l2038:	
  2120                           
  2121                           ; Switch size 1, requested type "space"
  2122                           ; Number of cases is 1, Range of values is 64 to 64
  2123                           ; switch strategies available:
  2124                           ; Name         Instructions Cycles
  2125                           ; simple_byte            4     3 (average)
  2126                           ; direct_byte           10     9 (fixed)
  2127                           ; jumptable            263     9 (fixed)
  2128                           ;	Chosen strategy is simple_byte
  2129  023F  083D               	movf	USARTInit@baud_rate,w
  2130  0240  3A40               	xorlw	64	; case 64
  2131  0241  1903               	skipnz
  2132  0242  2A1B               	goto	l1652
  2133  0243  2A44               	goto	l74
  2134  0244                     l74:	
  2135                           
  2136                           ;uart.c: 54: TXSTAbits.TX9=0;
  2137  0244  1683               	bsf	3,5	;RP0=1, select bank1
  2138  0245  1303               	bcf	3,6	;RP1=0, select bank1
  2139  0246  1318               	bcf	24,6	;volatile
  2140                           
  2141                           ;uart.c: 55: TXSTAbits.TXEN=1;
  2142  0247  1698               	bsf	24,5	;volatile
  2143                           
  2144                           ;uart.c: 56: TXSTAbits.SYNC=0;
  2145  0248  1218               	bcf	24,4	;volatile
  2146                           
  2147                           ;uart.c: 57: TXSTAbits.BRGH=1;
  2148  0249  1518               	bsf	24,2	;volatile
  2149                           
  2150                           ;uart.c: 60: RCSTAbits.SPEN=1;
  2151  024A  1283               	bcf	3,5	;RP0=0, select bank0
  2152  024B  1303               	bcf	3,6	;RP1=0, select bank0
  2153  024C  1798               	bsf	24,7	;volatile
  2154                           
  2155                           ;uart.c: 61: RCSTAbits.RX9=0;
  2156  024D  1318               	bcf	24,6	;volatile
  2157                           
  2158                           ;uart.c: 62: RCSTAbits.CREN=1;
  2159  024E  1618               	bsf	24,4	;volatile
  2160                           
  2161                           ;uart.c: 63: RCSTAbits.ADDEN=0;
  2162  024F  1198               	bcf	24,3	;volatile
  2163                           
  2164                           ;uart.c: 66: PIE1bits.RCIE=1;
  2165  0250  1683               	bsf	3,5	;RP0=1, select bank1
  2166  0251  1303               	bcf	3,6	;RP1=0, select bank1
  2167  0252  168C               	bsf	12,5	;volatile
  2168                           
  2169                           ;uart.c: 67: INTCONbits.PEIE=1;
  2170  0253  170B               	bsf	11,6	;volatile
  2171                           
  2172                           ;uart.c: 69: (GIE = 1);
  2173  0254  178B               	bsf	11,7	;volatile
  2174  0255  0008               	return
  2175  0256                     __end_of_USARTInit:	
  2176                           
  2177                           	psect	text7
  2178  03E0                     __ptext7:	
  2179 ;; *************** function _checkCommandRx *****************
  2180 ;; Defined at:
  2181 ;;		line 173 in file "sysFunc.c"
  2182 ;; Parameters:    Size  Location     Type
  2183 ;;		None
  2184 ;; Auto vars:     Size  Location     Type
  2185 ;;  buffer          6   16[BANK0 ] unsigned char [6]
  2186 ;; Return value:  Size  Location     Type
  2187 ;;                  1    wreg      void 
  2188 ;; Registers used:
  2189 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2190 ;; Tracked objects:
  2191 ;;		On entry : 0/0
  2192 ;;		On exit  : 0/0
  2193 ;;		Unchanged: 0/0
  2194 ;; Data sizes:     COMMON   BANK0   BANK1
  2195 ;;      Params:         0       0       0
  2196 ;;      Locals:         0       6       0
  2197 ;;      Temps:          0       1       0
  2198 ;;      Totals:         0       7       0
  2199 ;;Total ram usage:        7 bytes
  2200 ;; Hardware stack levels used:    1
  2201 ;; Hardware stack levels required when called:    6
  2202 ;; This function calls:
  2203 ;;		_USARTReadBuffer
  2204 ;;		_runProtocol
  2205 ;;		_sortRxFrame
  2206 ;; This function is called by:
  2207 ;;		_main
  2208 ;; This function uses a non-reentrant model
  2209 ;;
  2210                           
  2211                           
  2212                           ;psect for function _checkCommandRx
  2213  03E0                     _checkCommandRx:	
  2214                           
  2215                           ;sysFunc.c: 175: uint8_t buffer[6];
  2216                           ;sysFunc.c: 177: if(rxCount >= (12 / 2))
  2217                           
  2218                           ;incstack = 0
  2219                           ; Regs used in _checkCommandRx: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2220  03E0  3006               	movlw	6
  2221  03E1  1283               	bcf	3,5	;RP0=0, select bank0
  2222  03E2  1303               	bcf	3,6	;RP1=0, select bank0
  2223  03E3  0234               	subwf	_rxCount,w
  2224  03E4  1C03               	skipc
  2225  03E5  0008               	return
  2226                           
  2227                           ;sysFunc.c: 178: {
  2228                           ;sysFunc.c: 179: USARTReadBuffer(buffer, sizeof(buffer));
  2229  03E6  3006               	movlw	6
  2230  03E7  00BF               	movwf	USARTReadBuffer@len
  2231  03E8  3000               	movlw	0
  2232  03E9  00C0               	movwf	USARTReadBuffer@len+1
  2233  03EA  304D               	movlw	(low (checkCommandRx@buffer| 0))& (0+255)
  2234  03EB  23A5               	fcall	_USARTReadBuffer
  2235                           
  2236                           ;sysFunc.c: 180: rxCount -= (12 / 2);
  2237  03EC  3006               	movlw	6
  2238  03ED  1283               	bcf	3,5	;RP0=0, select bank0
  2239  03EE  1303               	bcf	3,6	;RP1=0, select bank0
  2240  03EF  02B4               	subwf	_rxCount,f
  2241                           
  2242                           ;sysFunc.c: 181: sortRxFrame(buffer, &recvCommand);
  2243  03F0  3035               	movlw	(low (_recvCommand| 0))& (0+255)
  2244  03F1  00CC               	movwf	??_checkCommandRx
  2245  03F2  084C               	movf	??_checkCommandRx,w
  2246  03F3  00BD               	movwf	sortRxFrame@commandStruct
  2247  03F4  304D               	movlw	(low (checkCommandRx@buffer| 0))& (0+255)
  2248  03F5  2256               	fcall	_sortRxFrame
  2249                           
  2250                           ;sysFunc.c: 182: runProtocol(&recvCommand);
  2251  03F6  3035               	movlw	(low (_recvCommand| 0))& (0+255)
  2252  03F7  22DC               	fcall	_runProtocol
  2253  03F8  0008               	return
  2254  03F9                     __end_of_checkCommandRx:	
  2255                           
  2256                           	psect	text8
  2257  0256                     __ptext8:	
  2258 ;; *************** function _sortRxFrame *****************
  2259 ;; Defined at:
  2260 ;;		line 48 in file "sysFunc.c"
  2261 ;; Parameters:    Size  Location     Type
  2262 ;;  rxBuf           1    wreg     PTR unsigned char 
  2263 ;;		 -> checkCommandRx@buffer(6), 
  2264 ;;  commandStruc    1    0[BANK0 ] PTR struct .
  2265 ;;		 -> recvCommand(6), 
  2266 ;; Auto vars:     Size  Location     Type
  2267 ;;  rxBuf           1    3[BANK0 ] PTR unsigned char 
  2268 ;;		 -> checkCommandRx@buffer(6), 
  2269 ;;  command         1    5[BANK0 ] PTR struct .
  2270 ;;		 -> checkCommandRx@buffer(6), 
  2271 ;;  err             1    4[BANK0 ] enum E1653
  2272 ;; Return value:  Size  Location     Type
  2273 ;;                  1    wreg      enum E1653
  2274 ;; Registers used:
  2275 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2276 ;; Tracked objects:
  2277 ;;		On entry : 0/0
  2278 ;;		On exit  : 0/0
  2279 ;;		Unchanged: 0/0
  2280 ;; Data sizes:     COMMON   BANK0   BANK1
  2281 ;;      Params:         0       1       0
  2282 ;;      Locals:         0       3       0
  2283 ;;      Temps:          0       2       0
  2284 ;;      Totals:         0       6       0
  2285 ;;Total ram usage:        6 bytes
  2286 ;; Hardware stack levels used:    1
  2287 ;; Hardware stack levels required when called:    2
  2288 ;; This function calls:
  2289 ;;		Nothing
  2290 ;; This function is called by:
  2291 ;;		_checkCommandRx
  2292 ;; This function uses a non-reentrant model
  2293 ;;
  2294                           
  2295                           
  2296                           ;psect for function _sortRxFrame
  2297  0256                     _sortRxFrame:	
  2298                           
  2299                           ;incstack = 0
  2300                           ; Regs used in _sortRxFrame: [wreg-fsr0h+status,2+status,0]
  2301                           ;sortRxFrame@rxBuf stored from wreg
  2302  0256  1283               	bcf	3,5	;RP0=0, select bank0
  2303  0257  1303               	bcf	3,6	;RP1=0, select bank0
  2304  0258  00C0               	movwf	sortRxFrame@rxBuf
  2305                           
  2306                           ;sysFunc.c: 50: err_t err;
  2307                           ;sysFunc.c: 51: command_t *command;
  2308                           ;sysFunc.c: 52: command = rxBuf;
  2309  0259  0840               	movf	sortRxFrame@rxBuf,w
  2310  025A  00BE               	movwf	??_sortRxFrame
  2311  025B  083E               	movf	??_sortRxFrame,w
  2312  025C  00C2               	movwf	sortRxFrame@command
  2313                           
  2314                           ;sysFunc.c: 53: if(command->startByte == 0xFF)
  2315  025D  0842               	movf	sortRxFrame@command,w
  2316  025E  0084               	movwf	4
  2317  025F  1383               	bcf	3,7	;select IRP bank0
  2318  0260  0A00               	incf	0,w
  2319  0261  1D03               	btfss	3,2
  2320  0262  2A97               	goto	l1710
  2321                           
  2322                           ;sysFunc.c: 54: if(command->panelId == 0x01)
  2323  0263  0A42               	incf	sortRxFrame@command,w
  2324  0264  0084               	movwf	4
  2325  0265  0300               	decf	0,w
  2326  0266  1D03               	btfss	3,2
  2327  0267  2A94               	goto	l239
  2328                           
  2329                           ;sysFunc.c: 55: if(command->endByte == 0xFE)
  2330  0268  0842               	movf	sortRxFrame@command,w
  2331  0269  3E05               	addlw	5
  2332  026A  0084               	movwf	4
  2333  026B  30FE               	movlw	254
  2334  026C  0600               	xorwf	0,w
  2335  026D  1D03               	btfss	3,2
  2336  026E  2A8F               	goto	l1706
  2337                           
  2338                           ;sysFunc.c: 56: {
  2339                           ;sysFunc.c: 57: commandStruct->commandType = command->commandType;
  2340  026F  0842               	movf	sortRxFrame@command,w
  2341  0270  3E02               	addlw	2
  2342  0271  0084               	movwf	4
  2343  0272  0800               	movf	0,w
  2344  0273  397F               	andlw	127
  2345  0274  00BE               	movwf	??_sortRxFrame
  2346  0275  083D               	movf	sortRxFrame@commandStruct,w
  2347  0276  3E02               	addlw	2
  2348  0277  0084               	movwf	4
  2349  0278  0800               	movf	0,w
  2350  0279  063E               	xorwf	??_sortRxFrame,w
  2351  027A  3980               	andlw	-128
  2352  027B  063E               	xorwf	??_sortRxFrame,w
  2353  027C  0080               	movwf	0
  2354                           
  2355                           ;sysFunc.c: 58: commandStruct->param = command->param;
  2356  027D  0842               	movf	sortRxFrame@command,w
  2357  027E  3E03               	addlw	3
  2358  027F  0084               	movwf	4
  2359  0280  0800               	movf	0,w
  2360  0281  00BE               	movwf	??_sortRxFrame
  2361  0282  0A84               	incf	4,f
  2362  0283  0800               	movf	0,w
  2363  0284  00BF               	movwf	??_sortRxFrame+1
  2364  0285  083D               	movf	sortRxFrame@commandStruct,w
  2365  0286  3E03               	addlw	3
  2366  0287  0084               	movwf	4
  2367  0288  083E               	movf	??_sortRxFrame,w
  2368  0289  0080               	movwf	0
  2369  028A  0A84               	incf	4,f
  2370  028B  083F               	movf	??_sortRxFrame+1,w
  2371  028C  0080               	movwf	0
  2372                           
  2373                           ;sysFunc.c: 59: err = ERR_OK;
  2374  028D  01C1               	clrf	sortRxFrame@err
  2375                           
  2376                           ;sysFunc.c: 61: }
  2377                           
  2378                           ;sysFunc.c: 60: return err;
  2379                           ;	Return value of _sortRxFrame is never used
  2380  028E  0008               	return
  2381  028F                     l1706:	
  2382                           
  2383                           ;sysFunc.c: 62: else { err = ERR_END; return err;}
  2384  028F  3004               	movlw	4
  2385  0290  00BE               	movwf	??_sortRxFrame
  2386  0291  083E               	movf	??_sortRxFrame,w
  2387  0292  00C1               	movwf	sortRxFrame@err
  2388                           
  2389                           ;	Return value of _sortRxFrame is never used
  2390  0293  0008               	return
  2391  0294                     l239:	
  2392                           
  2393                           ;sysFunc.c: 63: else { err = ERR_ID; return err;}
  2394  0294  01C1               	clrf	sortRxFrame@err
  2395  0295  0AC1               	incf	sortRxFrame@err,f
  2396                           
  2397                           ;	Return value of _sortRxFrame is never used
  2398  0296  0008               	return
  2399  0297                     l1710:	
  2400                           
  2401                           ;sysFunc.c: 64: else { err = ERR_STRT; return err;}
  2402  0297  3003               	movlw	3
  2403  0298  00BE               	movwf	??_sortRxFrame
  2404  0299  083E               	movf	??_sortRxFrame,w
  2405  029A  00C1               	movwf	sortRxFrame@err
  2406                           
  2407                           ;	Return value of _sortRxFrame is never used
  2408  029B  0008               	return
  2409  029C                     __end_of_sortRxFrame:	
  2410                           
  2411                           	psect	text9
  2412  02DC                     __ptext9:	
  2413 ;; *************** function _runProtocol *****************
  2414 ;; Defined at:
  2415 ;;		line 67 in file "sysFunc.c"
  2416 ;; Parameters:    Size  Location     Type
  2417 ;;  commandRecv     1    wreg     PTR struct .
  2418 ;;		 -> recvCommand(6), 
  2419 ;; Auto vars:     Size  Location     Type
  2420 ;;  commandRecv     1   14[BANK0 ] PTR struct .
  2421 ;;		 -> recvCommand(6), 
  2422 ;;  command         1   13[BANK0 ] unsigned char 
  2423 ;; Return value:  Size  Location     Type
  2424 ;;                  1    wreg      void 
  2425 ;; Registers used:
  2426 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2427 ;; Tracked objects:
  2428 ;;		On entry : 0/0
  2429 ;;		On exit  : 0/0
  2430 ;;		Unchanged: 0/0
  2431 ;; Data sizes:     COMMON   BANK0   BANK1
  2432 ;;      Params:         0       0       0
  2433 ;;      Locals:         0       2       0
  2434 ;;      Temps:          0       1       0
  2435 ;;      Totals:         0       3       0
  2436 ;;Total ram usage:        3 bytes
  2437 ;; Hardware stack levels used:    1
  2438 ;; Hardware stack levels required when called:    5
  2439 ;; This function calls:
  2440 ;;		_ackButton
  2441 ;;		_resetKeypad
  2442 ;;		_sendButtonInfo
  2443 ;; This function is called by:
  2444 ;;		_checkCommandRx
  2445 ;; This function uses a non-reentrant model
  2446 ;;
  2447                           
  2448                           
  2449                           ;psect for function _runProtocol
  2450  02DC                     _runProtocol:	
  2451                           
  2452                           ;incstack = 0
  2453                           ; Regs used in _runProtocol: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2454                           ;runProtocol@commandRecv stored from wreg
  2455  02DC  1283               	bcf	3,5	;RP0=0, select bank0
  2456  02DD  1303               	bcf	3,6	;RP1=0, select bank0
  2457  02DE  00CB               	movwf	runProtocol@commandRecv
  2458                           
  2459                           ;sysFunc.c: 69: uint8_t command = commandRecv->commandType;
  2460  02DF  084B               	movf	runProtocol@commandRecv,w
  2461  02E0  3E02               	addlw	2
  2462  02E1  0084               	movwf	4
  2463  02E2  1383               	bcf	3,7	;select IRP bank0
  2464  02E3  0800               	movf	0,w
  2465  02E4  397F               	andlw	127
  2466  02E5  00C9               	movwf	??_runProtocol
  2467  02E6  0849               	movf	??_runProtocol,w
  2468  02E7  00CA               	movwf	runProtocol@command
  2469                           
  2470                           ;sysFunc.c: 70: switch(command){
  2471  02E8  2B08               	goto	l1730
  2472  02E9                     l1716:	
  2473                           ;sysFunc.c: 71: case SEND_BUTTON:
  2474                           
  2475                           
  2476                           ;sysFunc.c: 72: sendButtonInfo(lastKey);
  2477  02E9  0833               	movf	_lastKey,w
  2478  02EA  2383               	fcall	_sendButtonInfo
  2479                           
  2480                           ;sysFunc.c: 73: commandRecv->commandType = COMMAND_NULL;
  2481  02EB  1283               	bcf	3,5	;RP0=0, select bank0
  2482  02EC  1303               	bcf	3,6	;RP1=0, select bank0
  2483  02ED  084B               	movf	runProtocol@commandRecv,w
  2484  02EE  3E02               	addlw	2
  2485  02EF  0084               	movwf	4
  2486  02F0  3080               	movlw	-128
  2487  02F1  1383               	bcf	3,7	;select IRP bank0
  2488  02F2  0580               	andwf	0,f
  2489                           
  2490                           ;sysFunc.c: 74: break;
  2491  02F3  0008               	return
  2492  02F4                     l1720:	
  2493                           ;sysFunc.c: 76: case ACK_BUTTON:
  2494                           
  2495                           
  2496                           ;sysFunc.c: 77: ackButton();
  2497  02F4  233A               	fcall	_ackButton
  2498                           
  2499                           ;sysFunc.c: 78: commandRecv->commandType = COMMAND_NULL;
  2500  02F5  1283               	bcf	3,5	;RP0=0, select bank0
  2501  02F6  1303               	bcf	3,6	;RP1=0, select bank0
  2502  02F7  084B               	movf	runProtocol@commandRecv,w
  2503  02F8  3E02               	addlw	2
  2504  02F9  0084               	movwf	4
  2505  02FA  3080               	movlw	-128
  2506  02FB  1383               	bcf	3,7	;select IRP bank0
  2507  02FC  0580               	andwf	0,f
  2508                           
  2509                           ;sysFunc.c: 79: break;
  2510  02FD  0008               	return
  2511  02FE                     l1724:	
  2512                           ;sysFunc.c: 81: case RESET_KEYPAD:
  2513                           
  2514                           
  2515                           ;sysFunc.c: 82: resetKeypad();
  2516  02FE  2314               	fcall	_resetKeypad
  2517                           
  2518                           ;sysFunc.c: 83: commandRecv->commandType = COMMAND_NULL;
  2519  02FF  1283               	bcf	3,5	;RP0=0, select bank0
  2520  0300  1303               	bcf	3,6	;RP1=0, select bank0
  2521  0301  084B               	movf	runProtocol@commandRecv,w
  2522  0302  3E02               	addlw	2
  2523  0303  0084               	movwf	4
  2524  0304  3080               	movlw	-128
  2525  0305  1383               	bcf	3,7	;select IRP bank0
  2526  0306  0580               	andwf	0,f
  2527                           
  2528                           ;sysFunc.c: 88: }
  2529                           
  2530                           ;sysFunc.c: 87: break;
  2531                           
  2532                           ;sysFunc.c: 86: default:
  2533                           
  2534                           ;sysFunc.c: 84: break;
  2535  0307  0008               	return
  2536  0308                     l1730:	
  2537  0308  084A               	movf	runProtocol@command,w
  2538                           
  2539                           ; Switch size 1, requested type "space"
  2540                           ; Number of cases is 3, Range of values is 1 to 3
  2541                           ; switch strategies available:
  2542                           ; Name         Instructions Cycles
  2543                           ; simple_byte           10     6 (average)
  2544                           ; direct_byte           12     9 (fixed)
  2545                           ; jumptable            263     9 (fixed)
  2546                           ;	Chosen strategy is simple_byte
  2547  0309  3A01               	xorlw	1	; case 1
  2548  030A  1903               	skipnz
  2549  030B  2AE9               	goto	l1716
  2550  030C  3A03               	xorlw	3	; case 2
  2551  030D  1903               	skipnz
  2552  030E  2AF4               	goto	l1720
  2553  030F  3A01               	xorlw	1	; case 3
  2554  0310  1903               	skipnz
  2555  0311  2AFE               	goto	l1724
  2556  0312  2B13               	goto	l253
  2557  0313                     l253:	
  2558  0313  0008               	return
  2559  0314                     __end_of_runProtocol:	
  2560                           
  2561                           	psect	text10
  2562  0383                     __ptext10:	
  2563 ;; *************** function _sendButtonInfo *****************
  2564 ;; Defined at:
  2565 ;;		line 91 in file "sysFunc.c"
  2566 ;; Parameters:    Size  Location     Type
  2567 ;;  button          1    wreg     unsigned char 
  2568 ;; Auto vars:     Size  Location     Type
  2569 ;;  button          1   11[BANK0 ] unsigned char 
  2570 ;;  buffer          6    5[BANK0 ] unsigned char [6]
  2571 ;; Return value:  Size  Location     Type
  2572 ;;                  1    wreg      void 
  2573 ;; Registers used:
  2574 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2575 ;; Tracked objects:
  2576 ;;		On entry : 0/0
  2577 ;;		On exit  : 0/0
  2578 ;;		Unchanged: 0/0
  2579 ;; Data sizes:     COMMON   BANK0   BANK1
  2580 ;;      Params:         0       0       0
  2581 ;;      Locals:         0       7       0
  2582 ;;      Temps:          0       1       0
  2583 ;;      Totals:         0       8       0
  2584 ;;Total ram usage:        8 bytes
  2585 ;; Hardware stack levels used:    1
  2586 ;; Hardware stack levels required when called:    4
  2587 ;; This function calls:
  2588 ;;		_USARTWriteString
  2589 ;;		_rs485Rx
  2590 ;;		_rs485Tx
  2591 ;; This function is called by:
  2592 ;;		_runProtocol
  2593 ;; This function uses a non-reentrant model
  2594 ;;
  2595                           
  2596                           
  2597                           ;psect for function _sendButtonInfo
  2598  0383                     _sendButtonInfo:	
  2599                           
  2600                           ;incstack = 0
  2601                           ; Regs used in _sendButtonInfo: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2602                           ;sendButtonInfo@button stored from wreg
  2603  0383  1283               	bcf	3,5	;RP0=0, select bank0
  2604  0384  1303               	bcf	3,6	;RP1=0, select bank0
  2605  0385  00C8               	movwf	sendButtonInfo@button
  2606                           
  2607                           ;sysFunc.c: 93: uint8_t buffer[6];
  2608                           ;sysFunc.c: 94: buffer[0] = 0xFF;
  2609  0386  30FF               	movlw	255
  2610  0387  00C1               	movwf	??_sendButtonInfo
  2611  0388  0841               	movf	??_sendButtonInfo,w
  2612  0389  00C2               	movwf	sendButtonInfo@buffer
  2613                           
  2614                           ;sysFunc.c: 95: buffer[1] = 0x01;
  2615  038A  01C3               	clrf	sendButtonInfo@buffer+1
  2616  038B  0AC3               	incf	sendButtonInfo@buffer+1,f
  2617                           
  2618                           ;sysFunc.c: 96: buffer[2] = SEND_BUTTON;
  2619  038C  01C4               	clrf	sendButtonInfo@buffer+2
  2620  038D  0AC4               	incf	sendButtonInfo@buffer+2,f
  2621                           
  2622                           ;sysFunc.c: 97: buffer[3] = 0x00;
  2623  038E  01C5               	clrf	sendButtonInfo@buffer+3
  2624                           
  2625                           ;sysFunc.c: 98: buffer[4] = button;
  2626  038F  0848               	movf	sendButtonInfo@button,w
  2627  0390  00C1               	movwf	??_sendButtonInfo
  2628  0391  0841               	movf	??_sendButtonInfo,w
  2629  0392  00C6               	movwf	sendButtonInfo@buffer+4
  2630                           
  2631                           ;sysFunc.c: 99: buffer[5] = 0xFE;
  2632  0393  30FE               	movlw	254
  2633  0394  00C1               	movwf	??_sendButtonInfo
  2634  0395  0841               	movf	??_sendButtonInfo,w
  2635  0396  00C7               	movwf	sendButtonInfo@buffer+5
  2636                           
  2637                           ;sysFunc.c: 101: rs485Tx();
  2638  0397  2487               	fcall	_rs485Tx
  2639                           
  2640                           ;sysFunc.c: 102: USARTWriteString(buffer, sizeof(buffer));
  2641  0398  3042               	movlw	(low (sendButtonInfo@buffer| 0))& (0+255)
  2642  0399  1283               	bcf	3,5	;RP0=0, select bank0
  2643  039A  1303               	bcf	3,6	;RP1=0, select bank0
  2644  039B  00BE               	movwf	USARTWriteString@str
  2645  039C  3000               	movlw	0
  2646  039D  00BF               	movwf	USARTWriteString@str+1
  2647  039E  3006               	movlw	6
  2648  039F  00C1               	movwf	??_sendButtonInfo
  2649  03A0  0841               	movf	??_sendButtonInfo,w
  2650  03A1  00C0               	movwf	USARTWriteString@len
  2651  03A2  23F9               	fcall	_USARTWriteString
  2652                           
  2653                           ;sysFunc.c: 103: rs485Rx();
  2654  03A3  248B               	fcall	_rs485Rx
  2655  03A4  0008               	return
  2656  03A5                     __end_of_sendButtonInfo:	
  2657                           
  2658                           	psect	text11
  2659  0314                     __ptext11:	
  2660 ;; *************** function _resetKeypad *****************
  2661 ;; Defined at:
  2662 ;;		line 127 in file "sysFunc.c"
  2663 ;; Parameters:    Size  Location     Type
  2664 ;;		None
  2665 ;; Auto vars:     Size  Location     Type
  2666 ;;  buffer          6    5[BANK0 ] unsigned char [6]
  2667 ;; Return value:  Size  Location     Type
  2668 ;;                  1    wreg      void 
  2669 ;; Registers used:
  2670 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2671 ;; Tracked objects:
  2672 ;;		On entry : 0/0
  2673 ;;		On exit  : 0/0
  2674 ;;		Unchanged: 0/0
  2675 ;; Data sizes:     COMMON   BANK0   BANK1
  2676 ;;      Params:         0       0       0
  2677 ;;      Locals:         0       6       0
  2678 ;;      Temps:          0       1       0
  2679 ;;      Totals:         0       7       0
  2680 ;;Total ram usage:        7 bytes
  2681 ;; Hardware stack levels used:    1
  2682 ;; Hardware stack levels required when called:    4
  2683 ;; This function calls:
  2684 ;;		_USARTWriteString
  2685 ;;		_rs485Rx
  2686 ;;		_rs485Tx
  2687 ;; This function is called by:
  2688 ;;		_runProtocol
  2689 ;; This function uses a non-reentrant model
  2690 ;;
  2691                           
  2692                           
  2693                           ;psect for function _resetKeypad
  2694  0314                     _resetKeypad:	
  2695                           
  2696                           ;sysFunc.c: 129: uint8_t buffer[6];
  2697                           ;sysFunc.c: 131: buffer[0] = 0xFF;
  2698                           
  2699                           ;incstack = 0
  2700                           ; Regs used in _resetKeypad: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2701  0314  30FF               	movlw	255
