

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Sun Jun 18 22:14:46 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F882
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 1.42
  2086                           ; Number of cases is 1, Range of values is 128 to 128
  2087                           ; switch strategies available:
  2088                           ; Name         Instructions Cycles
  2089                           ; simple_byte            4     3 (average)
  2090                           ; direct_byte           10     9 (fixed)
  2091                           ; jumptable            263     9 (fixed)
  2092                           ;	Chosen strategy is simple_byte
  2093  0230  083D               	movf	USARTInit@baud_rate,w
  2094  0231  3A80               	xorlw	128	; case 128
  2095  0232  1903               	skipnz
  2096  0233  2A15               	goto	l1658
  2097  0234  2A44               	goto	l76
  2098  0235                     l2050:	
  2099                           
  2100                           ; Switch size 1, requested type "space"
  2101                           ; Number of cases is 1, Range of values is 0 to 0
  2102                           ; switch strategies available:
  2103                           ; Name         Instructions Cycles
  2104                           ; simple_byte            4     3 (average)
  2105                           ; direct_byte            7     6 (fixed)
  2106                           ; jumptable            260     6 (fixed)
  2107                           ;	Chosen strategy is simple_byte
  2108  0235  083D               	movf	USARTInit@baud_rate,w
  2109  0236  3A00               	xorlw	0	; case 0
  2110  0237  1903               	skipnz
  2111  0238  2A17               	goto	l1660
  2112  0239  2A44               	goto	l76
  2113  023A                     l2052:	
  2114                           
  2115                           ; Switch size 1, requested type "space"
  2116                           ; Number of cases is 1, Range of values is 128 to 128
  2117                           ; switch strategies available:
  2118                           ; Name         Instructions Cycles
  2119                           ; simple_byte            4     3 (average)
  2120                           ; direct_byte           10     9 (fixed)
  2121                           ; jumptable            263     9 (fixed)
  2122                           ;	Chosen strategy is simple_byte
  2123  023A  083D               	movf	USARTInit@baud_rate,w
  2124  023B  3A80               	xorlw	128	; case 128
  2125  023C  1903               	skipnz
  2126  023D  2A19               	goto	l1662
  2127  023E  2A44               	goto	l76
  2128  023F                     l2054:	
  2129                           
  2130                           ; Switch size 1, requested type "space"
  2131                           ; Number of cases is 1, Range of values is 64 to 64
  2132                           ; switch strategies available:
  2133                           ; Name         Instructions Cycles
  2134                           ; simple_byte            4     3 (average)
  2135                           ; direct_byte           10     9 (fixed)
  2136                           ; jumptable            263     9 (fixed)
  2137                           ;	Chosen strategy is simple_byte
  2138  023F  083D               	movf	USARTInit@baud_rate,w
  2139  0240  3A40               	xorlw	64	; case 64
  2140  0241  1903               	skipnz
  2141  0242  2A1B               	goto	l1664
  2142  0243  2A44               	goto	l76
  2143  0244                     l76:	
  2144                           
  2145                           ;uart.c: 54: TXSTAbits.TX9=0;
  2146  0244  1683               	bsf	3,5	;RP0=1, select bank1
  2147  0245  1303               	bcf	3,6	;RP1=0, select bank1
  2148  0246  1318               	bcf	24,6	;volatile
  2149                           
  2150                           ;uart.c: 55: TXSTAbits.TXEN=1;
  2151  0247  1698               	bsf	24,5	;volatile
  2152                           
  2153                           ;uart.c: 56: TXSTAbits.SYNC=0;
  2154  0248  1218               	bcf	24,4	;volatile
  2155                           
  2156                           ;uart.c: 57: TXSTAbits.BRGH=1;
  2157  0249  1518               	bsf	24,2	;volatile
  2158                           
  2159                           ;uart.c: 60: RCSTAbits.SPEN=1;
  2160  024A  1283               	bcf	3,5	;RP0=0, select bank0
  2161  024B  1303               	bcf	3,6	;RP1=0, select bank0
  2162  024C  1798               	bsf	24,7	;volatile
  2163                           
  2164                           ;uart.c: 61: RCSTAbits.RX9=0;
  2165  024D  1318               	bcf	24,6	;volatile
  2166                           
  2167                           ;uart.c: 62: RCSTAbits.CREN=1;
  2168  024E  1618               	bsf	24,4	;volatile
  2169                           
  2170                           ;uart.c: 63: RCSTAbits.ADDEN=0;
  2171  024F  1198               	bcf	24,3	;volatile
  2172                           
  2173                           ;uart.c: 66: PIE1bits.RCIE=1;
  2174  0250  1683               	bsf	3,5	;RP0=1, select bank1
  2175  0251  1303               	bcf	3,6	;RP1=0, select bank1
  2176  0252  168C               	bsf	12,5	;volatile
  2177                           
  2178                           ;uart.c: 67: INTCONbits.PEIE=1;
  2179  0253  170B               	bsf	11,6	;volatile
  2180                           
  2181                           ;uart.c: 69: (GIE = 1);
  2182  0254  178B               	bsf	11,7	;volatile
  2183  0255  0008               	return
  2184  0256                     __end_of_USARTInit:	
  2185                           
  2186                           	psect	text7
  2187  03E0                     __ptext7:	
  2188 ;; *************** function _checkCommandRx *****************
  2189 ;; Defined at:
  2190 ;;		line 173 in file "sysFunc.c"
  2191 ;; Parameters:    Size  Location     Type
  2192 ;;		None
  2193 ;; Auto vars:     Size  Location     Type
  2194 ;;  buffer          6   16[BANK0 ] unsigned char [6]
  2195 ;; Return value:  Size  Location     Type
  2196 ;;                  1    wreg      void 
  2197 ;; Registers used:
  2198 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2199 ;; Tracked objects:
  2200 ;;		On entry : 0/0
  2201 ;;		On exit  : 0/0
  2202 ;;		Unchanged: 0/0
  2203 ;; Data sizes:     COMMON   BANK0   BANK1
  2204 ;;      Params:         0       0       0
  2205 ;;      Locals:         0       6       0
  2206 ;;      Temps:          0       1       0
  2207 ;;      Totals:         0       7       0
  2208 ;;Total ram usage:        7 bytes
  2209 ;; Hardware stack levels used:    1
  2210 ;; Hardware stack levels required when called:    6
  2211 ;; This function calls:
  2212 ;;		_USARTReadBuffer
  2213 ;;		_runProtocol
  2214 ;;		_sortRxFrame
  2215 ;; This function is called by:
  2216 ;;		_main
  2217 ;; This function uses a non-reentrant model
  2218 ;;
  2219                           
  2220                           
  2221                           ;psect for function _checkCommandRx
  2222  03E0                     _checkCommandRx:	
  2223                           
  2224                           ;sysFunc.c: 175: uint8_t buffer[6];
  2225                           ;sysFunc.c: 177: if(rxCount >= (12 / 2))
  2226                           
  2227                           ;incstack = 0
  2228                           ; Regs used in _checkCommandRx: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2229  03E0  3006               	movlw	6
  2230  03E1  1283               	bcf	3,5	;RP0=0, select bank0
  2231  03E2  1303               	bcf	3,6	;RP1=0, select bank0
  2232  03E3  0234               	subwf	_rxCount,w
  2233  03E4  1C03               	skipc
  2234  03E5  0008               	return
  2235                           
  2236                           ;sysFunc.c: 178: {
  2237                           ;sysFunc.c: 179: USARTReadBuffer(buffer, sizeof(buffer));
  2238  03E6  3006               	movlw	6
  2239  03E7  00BF               	movwf	USARTReadBuffer@len
  2240  03E8  3000               	movlw	0
  2241  03E9  00C0               	movwf	USARTReadBuffer@len+1
  2242  03EA  304D               	movlw	(low (checkCommandRx@buffer| 0))& (0+255)
  2243  03EB  23A5               	fcall	_USARTReadBuffer
  2244                           
  2245                           ;sysFunc.c: 180: rxCount -= (12 / 2);
  2246  03EC  3006               	movlw	6
  2247  03ED  1283               	bcf	3,5	;RP0=0, select bank0
  2248  03EE  1303               	bcf	3,6	;RP1=0, select bank0
  2249  03EF  02B4               	subwf	_rxCount,f
  2250                           
  2251                           ;sysFunc.c: 181: sortRxFrame(buffer, &recvCommand);
  2252  03F0  3035               	movlw	(low (_recvCommand| 0))& (0+255)
  2253  03F1  00CC               	movwf	??_checkCommandRx
  2254  03F2  084C               	movf	??_checkCommandRx,w
  2255  03F3  00BD               	movwf	sortRxFrame@commandStruct
  2256  03F4  304D               	movlw	(low (checkCommandRx@buffer| 0))& (0+255)
  2257  03F5  2256               	fcall	_sortRxFrame
  2258                           
  2259                           ;sysFunc.c: 182: runProtocol(&recvCommand);
  2260  03F6  3035               	movlw	(low (_recvCommand| 0))& (0+255)
  2261  03F7  22DC               	fcall	_runProtocol
  2262  03F8  0008               	return
  2263  03F9                     __end_of_checkCommandRx:	
  2264                           
  2265                           	psect	text8
  2266  0256                     __ptext8:	
  2267 ;; *************** function _sortRxFrame *****************
  2268 ;; Defined at:
  2269 ;;		line 48 in file "sysFunc.c"
  2270 ;; Parameters:    Size  Location     Type
  2271 ;;  rxBuf           1    wreg     PTR unsigned char 
  2272 ;;		 -> checkCommandRx@buffer(6), 
  2273 ;;  commandStruc    1    0[BANK0 ] PTR struct .
  2274 ;;		 -> recvCommand(6), 
  2275 ;; Auto vars:     Size  Location     Type
  2276 ;;  rxBuf           1    3[BANK0 ] PTR unsigned char 
  2277 ;;		 -> checkCommandRx@buffer(6), 
  2278 ;;  command         1    5[BANK0 ] PTR struct .
  2279 ;;		 -> checkCommandRx@buffer(6), 
  2280 ;;  err             1    4[BANK0 ] enum E1653
  2281 ;; Return value:  Size  Location     Type
  2282 ;;                  1    wreg      enum E1653
  2283 ;; Registers used:
  2284 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2285 ;; Tracked objects:
  2286 ;;		On entry : 0/0
  2287 ;;		On exit  : 0/0
  2288 ;;		Unchanged: 0/0
  2289 ;; Data sizes:     COMMON   BANK0   BANK1
  2290 ;;      Params:         0       1       0
  2291 ;;      Locals:         0       3       0
  2292 ;;      Temps:          0       2       0
  2293 ;;      Totals:         0       6       0
  2294 ;;Total ram usage:        6 bytes
  2295 ;; Hardware stack levels used:    1
  2296 ;; Hardware stack levels required when called:    2
  2297 ;; This function calls:
  2298 ;;		Nothing
  2299 ;; This function is called by:
  2300 ;;		_checkCommandRx
  2301 ;; This function uses a non-reentrant model
  2302 ;;
  2303                           
  2304                           
  2305                           ;psect for function _sortRxFrame
  2306  0256                     _sortRxFrame:	
  2307                           
  2308                           ;incstack = 0
  2309                           ; Regs used in _sortRxFrame: [wreg-fsr0h+status,2+status,0]
  2310                           ;sortRxFrame@rxBuf stored from wreg
  2311  0256  1283               	bcf	3,5	;RP0=0, select bank0
  2312  0257  1303               	bcf	3,6	;RP1=0, select bank0
  2313  0258  00C0               	movwf	sortRxFrame@rxBuf
  2314                           
  2315                           ;sysFunc.c: 50: err_t err;
  2316                           ;sysFunc.c: 51: command_t *command;
  2317                           ;sysFunc.c: 52: command = rxBuf;
  2318  0259  0840               	movf	sortRxFrame@rxBuf,w
  2319  025A  00BE               	movwf	??_sortRxFrame
  2320  025B  083E               	movf	??_sortRxFrame,w
  2321  025C  00C2               	movwf	sortRxFrame@command
  2322                           
  2323                           ;sysFunc.c: 53: if(command->startByte == 0xFF)
  2324  025D  0842               	movf	sortRxFrame@command,w
  2325  025E  0084               	movwf	4
  2326  025F  1383               	bcf	3,7	;select IRP bank0
  2327  0260  0A00               	incf	0,w
  2328  0261  1D03               	btfss	3,2
  2329  0262  2A97               	goto	l1722
  2330                           
  2331                           ;sysFunc.c: 54: if(command->panelId == 0x01)
  2332  0263  0A42               	incf	sortRxFrame@command,w
  2333  0264  0084               	movwf	4
  2334  0265  0300               	decf	0,w
  2335  0266  1D03               	btfss	3,2
  2336  0267  2A94               	goto	l243
  2337                           
  2338                           ;sysFunc.c: 55: if(command->endByte == 0xFE)
  2339  0268  0842               	movf	sortRxFrame@command,w
  2340  0269  3E05               	addlw	5
  2341  026A  0084               	movwf	4
  2342  026B  30FE               	movlw	254
  2343  026C  0600               	xorwf	0,w
  2344  026D  1D03               	btfss	3,2
  2345  026E  2A8F               	goto	l1718
  2346                           
  2347                           ;sysFunc.c: 56: {
  2348                           ;sysFunc.c: 57: commandStruct->commandType = command->commandType;
  2349  026F  0842               	movf	sortRxFrame@command,w
  2350  0270  3E02               	addlw	2
  2351  0271  0084               	movwf	4
  2352  0272  0800               	movf	0,w
  2353  0273  397F               	andlw	127
  2354  0274  00BE               	movwf	??_sortRxFrame
  2355  0275  083D               	movf	sortRxFrame@commandStruct,w
  2356  0276  3E02               	addlw	2
  2357  0277  0084               	movwf	4
  2358  0278  0800               	movf	0,w
  2359  0279  063E               	xorwf	??_sortRxFrame,w
  2360  027A  3980               	andlw	-128
  2361  027B  063E               	xorwf	??_sortRxFrame,w
  2362  027C  0080               	movwf	0
  2363                           
  2364                           ;sysFunc.c: 58: commandStruct->param = command->param;
  2365  027D  0842               	movf	sortRxFrame@command,w
  2366  027E  3E03               	addlw	3
  2367  027F  0084               	movwf	4
  2368  0280  0800               	movf	0,w
  2369  0281  00BE               	movwf	??_sortRxFrame
  2370  0282  0A84               	incf	4,f
  2371  0283  0800               	movf	0,w
  2372  0284  00BF               	movwf	??_sortRxFrame+1
  2373  0285  083D               	movf	sortRxFrame@commandStruct,w
  2374  0286  3E03               	addlw	3
  2375  0287  0084               	movwf	4
  2376  0288  083E               	movf	??_sortRxFrame,w
  2377  0289  0080               	movwf	0
  2378  028A  0A84               	incf	4,f
  2379  028B  083F               	movf	??_sortRxFrame+1,w
  2380  028C  0080               	movwf	0
  2381                           
  2382                           ;sysFunc.c: 59: err = ERR_OK;
  2383  028D  01C1               	clrf	sortRxFrame@err
  2384                           
  2385                           ;sysFunc.c: 61: }
  2386                           
  2387                           ;sysFunc.c: 60: return err;
  2388                           ;	Return value of _sortRxFrame is never used
  2389  028E  0008               	return
  2390  028F                     l1718:	
  2391                           
  2392                           ;sysFunc.c: 62: else { err = ERR_END; return err;}
  2393  028F  3004               	movlw	4
  2394  0290  00BE               	movwf	??_sortRxFrame
  2395  0291  083E               	movf	??_sortRxFrame,w
  2396  0292  00C1               	movwf	sortRxFrame@err
  2397                           
  2398                           ;	Return value of _sortRxFrame is never used
  2399  0293  0008               	return
  2400  0294                     l243:	
  2401                           
  2402                           ;sysFunc.c: 63: else { err = ERR_ID; return err;}
  2403  0294  01C1               	clrf	sortRxFrame@err
  2404  0295  0AC1               	incf	sortRxFrame@err,f
  2405                           
  2406                           ;	Return value of _sortRxFrame is never used
  2407  0296  0008               	return
  2408  0297                     l1722:	
  2409                           
  2410                           ;sysFunc.c: 64: else { err = ERR_STRT; return err;}
  2411  0297  3003               	movlw	3
  2412  0298  00BE               	movwf	??_sortRxFrame
  2413  0299  083E               	movf	??_sortRxFrame,w
  2414  029A  00C1               	movwf	sortRxFrame@err
  2415                           
  2416                           ;	Return value of _sortRxFrame is never used
  2417  029B  0008               	return
  2418  029C                     __end_of_sortRxFrame:	
  2419                           
  2420                           	psect	text9
  2421  02DC                     __ptext9:	
  2422 ;; *************** function _runProtocol *****************
  2423 ;; Defined at:
  2424 ;;		line 67 in file "sysFunc.c"
  2425 ;; Parameters:    Size  Location     Type
  2426 ;;  commandRecv     1    wreg     PTR struct .
  2427 ;;		 -> recvCommand(6), 
  2428 ;; Auto vars:     Size  Location     Type
  2429 ;;  commandRecv     1   14[BANK0 ] PTR struct .
  2430 ;;		 -> recvCommand(6), 
  2431 ;;  command         1   13[BANK0 ] unsigned char 
  2432 ;; Return value:  Size  Location     Type
  2433 ;;                  1    wreg      void 
  2434 ;; Registers used:
  2435 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2436 ;; Tracked objects:
  2437 ;;		On entry : 0/0
  2438 ;;		On exit  : 0/0
  2439 ;;		Unchanged: 0/0
  2440 ;; Data sizes:     COMMON   BANK0   BANK1
  2441 ;;      Params:         0       0       0
  2442 ;;      Locals:         0       2       0
  2443 ;;      Temps:          0       1       0
  2444 ;;      Totals:         0       3       0
  2445 ;;Total ram usage:        3 bytes
  2446 ;; Hardware stack levels used:    1
  2447 ;; Hardware stack levels required when called:    5
  2448 ;; This function calls:
  2449 ;;		_ackButton
  2450 ;;		_resetKeypad
  2451 ;;		_sendButtonInfo
  2452 ;; This function is called by:
  2453 ;;		_checkCommandRx
  2454 ;; This function uses a non-reentrant model
  2455 ;;
  2456                           
  2457                           
  2458                           ;psect for function _runProtocol
  2459  02DC                     _runProtocol:	
  2460                           
  2461                           ;incstack = 0
  2462                           ; Regs used in _runProtocol: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2463                           ;runProtocol@commandRecv stored from wreg
  2464  02DC  1283               	bcf	3,5	;RP0=0, select bank0
  2465  02DD  1303               	bcf	3,6	;RP1=0, select bank0
  2466  02DE  00CB               	movwf	runProtocol@commandRecv
  2467                           
  2468                           ;sysFunc.c: 69: uint8_t command = commandRecv->commandType;
  2469  02DF  084B               	movf	runProtocol@commandRecv,w
  2470  02E0  3E02               	addlw	2
  2471  02E1  0084               	movwf	4
  2472  02E2  1383               	bcf	3,7	;select IRP bank0
  2473  02E3  0800               	movf	0,w
  2474  02E4  397F               	andlw	127
  2475  02E5  00C9               	movwf	??_runProtocol
  2476  02E6  0849               	movf	??_runProtocol,w
  2477  02E7  00CA               	movwf	runProtocol@command
  2478                           
  2479                           ;sysFunc.c: 70: switch(command){
  2480  02E8  2B08               	goto	l1742
  2481  02E9                     l1728:	
  2482                           ;sysFunc.c: 71: case SEND_BUTTON:
  2483                           
  2484                           
  2485                           ;sysFunc.c: 72: sendButtonInfo(lastKey);
  2486  02E9  0833               	movf	_lastKey,w
  2487  02EA  2383               	fcall	_sendButtonInfo
  2488                           
  2489                           ;sysFunc.c: 73: commandRecv->commandType = COMMAND_NULL;
  2490  02EB  1283               	bcf	3,5	;RP0=0, select bank0
  2491  02EC  1303               	bcf	3,6	;RP1=0, select bank0
  2492  02ED  084B               	movf	runProtocol@commandRecv,w
  2493  02EE  3E02               	addlw	2
  2494  02EF  0084               	movwf	4
  2495  02F0  3080               	movlw	-128
  2496  02F1  1383               	bcf	3,7	;select IRP bank0
  2497  02F2  0580               	andwf	0,f
  2498                           
  2499                           ;sysFunc.c: 74: break;
  2500  02F3  0008               	return
  2501  02F4                     l1732:	
  2502                           ;sysFunc.c: 76: case ACK_BUTTON:
  2503                           
  2504                           
  2505                           ;sysFunc.c: 77: ackButton();
  2506  02F4  233A               	fcall	_ackButton
  2507                           
  2508                           ;sysFunc.c: 78: commandRecv->commandType = COMMAND_NULL;
  2509  02F5  1283               	bcf	3,5	;RP0=0, select bank0
  2510  02F6  1303               	bcf	3,6	;RP1=0, select bank0
  2511  02F7  084B               	movf	runProtocol@commandRecv,w
  2512  02F8  3E02               	addlw	2
  2513  02F9  0084               	movwf	4
  2514  02FA  3080               	movlw	-128
  2515  02FB  1383               	bcf	3,7	;select IRP bank0
  2516  02FC  0580               	andwf	0,f
  2517                           
  2518                           ;sysFunc.c: 79: break;
  2519  02FD  0008               	return
  2520  02FE                     l1736:	
  2521                           ;sysFunc.c: 81: case RESET_KEYPAD:
  2522                           
  2523                           
  2524                           ;sysFunc.c: 82: resetKeypad();
  2525  02FE  2314               	fcall	_resetKeypad
  2526                           
  2527                           ;sysFunc.c: 83: commandRecv->commandType = COMMAND_NULL;
  2528  02FF  1283               	bcf	3,5	;RP0=0, select bank0
  2529  0300  1303               	bcf	3,6	;RP1=0, select bank0
  2530  0301  084B               	movf	runProtocol@commandRecv,w
  2531  0302  3E02               	addlw	2
  2532  0303  0084               	movwf	4
  2533  0304  3080               	movlw	-128
  2534  0305  1383               	bcf	3,7	;select IRP bank0
  2535  0306  0580               	andwf	0,f
  2536                           
  2537                           ;sysFunc.c: 88: }
  2538                           
  2539                           ;sysFunc.c: 87: break;
  2540                           
  2541                           ;sysFunc.c: 86: default:
  2542                           
  2543                           ;sysFunc.c: 84: break;
  2544  0307  0008               	return
  2545  0308                     l1742:	
  2546  0308  084A               	movf	runProtocol@command,w
  2547                           
  2548                           ; Switch size 1, requested type "space"
  2549                           ; Number of cases is 3, Range of values is 1 to 3
  2550                           ; switch strategies available:
  2551                           ; Name         Instructions Cycles
  2552                           ; simple_byte           10     6 (average)
  2553                           ; direct_byte           12     9 (fixed)
  2554                           ; jumptable            263     9 (fixed)
  2555                           ;	Chosen strategy is simple_byte
  2556  0309  3A01               	xorlw	1	; case 1
  2557  030A  1903               	skipnz
  2558  030B  2AE9               	goto	l1728
  2559  030C  3A03               	xorlw	3	; case 2
  2560  030D  1903               	skipnz
  2561  030E  2AF4               	goto	l1732
  2562  030F  3A01               	xorlw	1	; case 3
  2563  0310  1903               	skipnz
  2564  0311  2AFE               	goto	l1736
  2565  0312  2B13               	goto	l257
  2566  0313                     l257:	
  2567  0313  0008               	return
  2568  0314                     __end_of_runProtocol:	
  2569                           
  2570                           	psect	text10
  2571  0383                     __ptext10:	
  2572 ;; *************** function _sendButtonInfo *****************
  2573 ;; Defined at:
  2574 ;;		line 91 in file "sysFunc.c"
  2575 ;; Parameters:    Size  Location     Type
  2576 ;;  button          1    wreg     unsigned char 
  2577 ;; Auto vars:     Size  Location     Type
  2578 ;;  button          1   11[BANK0 ] unsigned char 
  2579 ;;  buffer          6    5[BANK0 ] unsigned char [6]
  2580 ;; Return value:  Size  Location     Type
  2581 ;;                  1    wreg      void 
  2582 ;; Registers used:
  2583 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2584 ;; Tracked objects:
  2585 ;;		On entry : 0/0
  2586 ;;		On exit  : 0/0
  2587 ;;		Unchanged: 0/0
  2588 ;; Data sizes:     COMMON   BANK0   BANK1
  2589 ;;      Params:         0       0       0
  2590 ;;      Locals:         0       7       0
  2591 ;;      Temps:          0       1       0
  2592 ;;      Totals:         0       8       0
  2593 ;;Total ram usage:        8 bytes
  2594 ;; Hardware stack levels used:    1
  2595 ;; Hardware stack levels required when called:    4
  2596 ;; This function calls:
  2597 ;;		_USARTWriteString
  2598 ;;		_rs485Rx
  2599 ;;		_rs485Tx
  2600 ;; This function is called by:
  2601 ;;		_runProtocol
  2602 ;; This function uses a non-reentrant model
  2603 ;;
  2604                           
  2605                           
  2606                           ;psect for function _sendButtonInfo
  2607  0383                     _sendButtonInfo:	
  2608                           
  2609                           ;incstack = 0
  2610                           ; Regs used in _sendButtonInfo: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2611                           ;sendButtonInfo@button stored from wreg
  2612  0383  1283               	bcf	3,5	;RP0=0, select bank0
  2613  0384  1303               	bcf	3,6	;RP1=0, select bank0
  2614  0385  00C8               	movwf	sendButtonInfo@button
  2615                           
  2616                           ;sysFunc.c: 93: uint8_t buffer[6];
  2617                           ;sysFunc.c: 94: buffer[0] = 0xFF;
  2618  0386  30FF               	movlw	255
  2619  0387  00C1               	movwf	??_sendButtonInfo
  2620  0388  0841               	movf	??_sendButtonInfo,w
  2621  0389  00C2               	movwf	sendButtonInfo@buffer
  2622                           
  2623                           ;sysFunc.c: 95: buffer[1] = 0x01;
  2624  038A  01C3               	clrf	sendButtonInfo@buffer+1
  2625  038B  0AC3               	incf	sendButtonInfo@buffer+1,f
  2626                           
  2627                           ;sysFunc.c: 96: buffer[2] = SEND_BUTTON;
  2628  038C  01C4               	clrf	sendButtonInfo@buffer+2
  2629  038D  0AC4               	incf	sendButtonInfo@buffer+2,f
  2630                           
  2631                           ;sysFunc.c: 97: buffer[3] = 0x00;
  2632  038E  01C5               	clrf	sendButtonInfo@buffer+3
  2633                           
  2634                           ;sysFunc.c: 98: buffer[4] = button;
  2635  038F  0848               	movf	sendButtonInfo@button,w
  2636  0390  00C1               	movwf	??_sendButtonInfo
  2637  0391  0841               	movf	??_sendButtonInfo,w
  2638  0392  00C6               	movwf	sendButtonInfo@buffer+4
  2639                           
  2640                           ;sysFunc.c: 99: buffer[5] = 0xFE;
  2641  0393  30FE               	movlw	254
  2642  0394  00C1               	movwf	??_sendButtonInfo
  2643  0395  0841               	movf	??_sendButtonInfo,w
  2644  0396  00C7               	movwf	sendButtonInfo@buffer+5
  2645                           
  2646                           ;sysFunc.c: 101: rs485Tx();
  2647  0397  248B               	fcall	_rs485Tx
  2648                           
  2649                           ;sysFunc.c: 102: USARTWriteString(buffer, sizeof(buffer));
  2650  0398  3042               	movlw	(low (sendButtonInfo@buffer| 0))& (0+255)
  2651  0399  1283               	bcf	3,5	;RP0=0, select bank0
  2652  039A  1303               	bcf	3,6	;RP1=0, select bank0
  2653  039B  00BE               	movwf	USARTWriteString@str
  2654  039C  3000               	movlw	0
  2655  039D  00BF               	movwf	USARTWriteString@str+1
  2656  039E  3006               	movlw	6
  2657  039F  00C1               	movwf	??_sendButtonInfo
  2658  03A0  0841               	movf	??_sendButtonInfo,w
  2659  03A1  00C0               	movwf	USARTWriteString@len
  2660  03A2  23F9               	fcall	_USARTWriteString
  2661                           
  2662                           ;sysFunc.c: 103: rs485Rx();
  2663  03A3  248F               	fcall	_rs485Rx
  2664  03A4  0008               	return
  2665  03A5                     __end_of_sendButtonInfo:	
  2666                           
  2667                           	psect	text11
  2668  0314                     __ptext11:	
  2669 ;; *************** function _resetKeypad *****************
  2670 ;; Defined at:
  2671 ;;		line 127 in file "sysFunc.c"
  2672 ;; Parameters:    Size  Location     Type
  2673 ;;		None
  2674 ;; Auto vars:     Size  Location     Type
  2675 ;;  buffer          6    5[BANK0 ] unsigned char [6]
  2676 ;; Return value:  Size  Location     Type
  2677 ;;                  1    wreg      void 
  2678 ;; Registers used:
  2679 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2680 ;; Tracked objects:
  2681 ;;		On entry : 0/0
  2682 ;;		On exit  : 0/0
  2683 ;;		Unchanged: 0/0
  2684 ;; Data sizes:     COMMON   BANK0   BANK1
  2685 ;;      Params:         0       0       0
  2686 ;;      Locals:         0       6       0
  2687 ;;      Temps:          0       1       0
  2688 ;;      Totals:         0       7       0
  2689 ;;Total ram usage:        7 bytes
  2690 ;; Hardware stack levels used:    1
  2691 ;; Hardware stack levels required when called:    4
  2692 ;; This function calls:
  2693 ;;		_USARTWriteString
  2694 ;;		_rs485Rx
  2695 ;;		_rs485Tx
  2696 ;; This function is called by:
  2697 ;;		_runProtocol
  2698 ;; This function uses a non-reentrant model
  2699 ;;
  2700                           
  2701                           
  2702                           ;psect for function _resetKeypad
  2703  0314                     _resetKeypad:	
  2704                           
  2705                           ;sysFunc.c: 129: uint8_t buffer[6];
  2706                           ;sysFunc.c: 131: buffer[0] = 0xFF;
  2707                           
  2708                           ;incstack = 0
  2709                           ; Regs used in _resetKeypad: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2710  0314  30FF               	movlw	255
  2711  0315  1283               	bcf	3,5	;RP0=0, select bank0
